Revenue Category,Account,Cabinet,Department,FY21 Actual,FY22 Actual,FY23 Appropriation,FY24 Adopted
Department Revenue,Prior Years Reimbursements,Operations,Inspectional Services Department,10820.0,6692.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Operations,Public Facilities Department,0.0,595.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Operations,Property Management Department,3178.0,32622.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Public Safety,Fire Department,234132.0,79781.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Public Safety,Police Department,130116.0,158400.0,75000.0,100000.0
Department Revenue,Prior Years Reimbursements,Streets,Central Fleet Management,0.0,223.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Streets,Snow & Winter Management,0.0,19727.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Streets,Transportation Department,431.0,49.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Streets,Public Works Department,148850.0,0.0,0.0,0.0
Department Revenue,Prior Years Reimbursements,Streets,Transportation Department,0.0,0.0,0.0,0.0
Department Revenue,PWD - Street Occupancy.,Streets,Public Works Department,9310041.0,14394679.0,10000000.0,15725000.0
Department Revenue,PWD - Street/Sidewalk Permit/A,Streets,Public Works Department,1023516.0,876639.0,600000.0,250000.0
Department Revenue,Registry Division Fees,People Operations,Registry Division,1500105.0,1783110.0,1600000.0,1700000.0
Department Revenue,Sidewalk Paid In Advance,Finance,Treasury Department,13612.0,643.0,0.0,0.0
Department Revenue,St. Furniture Prgm Ad. Fees,Operations,Property Management Department,618379.0,943829.0,900000.0,1200000.0
Department Revenue,St. Furniture Prgm Fixed Fees,Operations,Property Management Department,0.0,2500000.0,1500000.0,1500000.0
Department Revenue,Streets Paid In Advance,Finance,Treasury Department,0.0,0.0,0.0,0.0
Department Revenue,Third Party Payments,Operations,Inspectional Services Department,1345850.0,1635550.0,1460000.0,1750000.0
Department Revenue,Tuition & Transportation,"Environment, Energy & Open Space",Boston Public Schools,2116932.0,2477316.0,1900000.0,2470000.0
Department Revenue,Unapportioned Sidewalk Assmts,Finance,Treasury Department,0.0,0.0,0.0,0.0
Department Revenue,Unapportioned Street Assmts,Finance,Treasury Department,0.0,0.0,0.0,0.0
Department Revenue,Unapportioned Sewer Assmts,Finance,Treasury Department,0.0,10848.0,0.0,0.0
Licenses & Permits,Alcoholic Beverage Licenses,Economic Opportunity & Inclusion,Consumer Affairs & Licensing,4110202.0,4312832.0,4400000.0,4400000.0
Licenses & Permits,Alcoholic Beverage Licenses,Economic Opportunity & Inclusion,Licensing Board,235535.0,249840.0,0.0,0.0
Licenses & Permits,Boat Mooring Permits,Public Safety,Police Department,0.0,0.0,0.0,0.0
Licenses & Permits,BTD - Street & Sidewlk Permits,Streets,Transportation Department,3243024.0,2787674.0,2800000.0,1500000.0
Licenses & Permits,Building Permits,Operations,Inspectional Services Department,48742094.0,64075168.0,48000000.0,63000000.0
Licenses & Permits,Cable Television,Information & Technology,Department of Innovation and Technology,5782664.0,5689843.0,4000000.0,4000000.0
Licenses & Permits,Dog Licenses,"Environment, Energy & Open Space",Parks & Recreation Department,0.0,250043.0,220000.0,220000.0
Licenses & Permits,Entertainment Licenses,Economic Opportunity & Inclusion,Consumer Affairs & Licensing,968524.0,1776699.0,1600000.0,1620000.0
Licenses & Permits,Health Inspections,Operations,Inspectional Services Department,1539234.0,1656364.0,1540000.0,1540000.0
Licenses & Permits,Marijuana License,Economic Opportunity & Inclusion,Consumer Affairs & Licensing,17950.0,28646.0,25000.0,50000.0
Licenses & Permits,Other Business Lic. & Permits,Economic Opportunity & Inclusion,Consumer Affairs & Licensing,207714.0,155801.0,150000.0,150000.0
Licenses & Permits,Other Dept L & P,Operations,Inspectional Services Department,39755.0,37915.0,280000.0,750000.0
Licenses & Permits,Other Dept L & P,Public Safety,Police Department,406050.0,352510.0,120000.0,250000.0
Licenses & Permits,Police - Firearm Permits,Public Safety,Police Department,121463.0,61397.0,40000.0,60000.0
Licenses & Permits,Pre-Rental Inspections,Operations,Inspectional Services Department,1635095.0,2337570.0,1500000.0,1800000.0
Licenses & Permits,Weights & Measures,Operations,Inspectional Services Department,282430.0,259375.0,260000.0,260000.0
Penalties & Interest,Pen & Int - MV Excise,Finance,Treasury Department,3465200.0,3198876.0,2200000.0,3000000.0
Penalties & Interest,Pen & Int - Property Tax,Finance,Treasury Department,3885316.0,3774741.0,2300000.0,3000000.0
Penalties & Interest,Pen & Int - Tax Title,Finance,Treasury Department,2969319.0,5776634.0,4400000.0,4000000.0
Penalties & Interest,Pen. & Int. Boat Excise,Finance,Treasury Department,0.0,0.0,0.0,0.0
State Aid,Chapter 70 Education Aid,Finance,Treasury Department,221839229.0,223624026.0,227236505.0,228968645.0
State Aid,Charter Tuition Asses. Reimb.,Finance,Treasury Department,30306231.0,34705243.0,58679926.0,56791638.0
State Aid,Exemptions - Elderly,Finance,Treasury Department,1093210.0,1094096.0,901095.0,1917277.0
State Aid,Local Share Of Racing Taxes,Finance,Treasury Department,437075.0,430852.0,553000.0,480000.0
State Aid,School Construction,Finance,Treasury Department,0.0,0.0,0.0,0.0
State Aid,State Owned Land,Finance,Treasury Department,419294.0,483133.0,620149.0,705484.0
State Aid,Unrestricted General Government Aid,Finance,Treasury Department,213343248.0,208334641.0,219466517.0,223855847.0
State Aid,Veterans Benefits,Finance,Treasury Department,1380992.0,1317927.0,1228230.0,1096325.0
Available Funds,Approp. Cemetery Trust Fund,"Environment, Energy & Open Space",Parks & Recreation Department,0.0,0.0,950000.0,950000.0
Available Funds,Approp. Parking Meters,Streets,Transportation Department,20000000.0,0.0,30000000.0,30000000.0
Non-Recurring Revenue,American Rescue Plan,Finance,Auditing Department,0.0,55000000.0,40000000.0,0.0
Non-Recurring Revenue,Approp. Fund Balance,Finance,Auditing Department,40000000.0,0.0,40000000.0,40000000.0
Non-Recurring Revenue,Approp. Surplus Property Fund,Finance,Treasury Department,0.0,0.0,0.0,0.0
