,Cabinet,Dept,Program,ExpenseCategory,FY21ActualExpense,FY22ActualExpense,FY23Appropriation,FY24Adopted
265,Education Cabinet,Boston Public Schools,Exam,Personnel Services,36724356.02,37892696.11,46694219.0,50150040.0
266,Education Cabinet,Boston Public Schools,Exam,Contractual Services,180422.86,16988.57,35507.0,300.0
267,Education Cabinet,Boston Public Schools,Exam,Supplies & Materials,387868.12,235414.23,281670.0,188443.0
270,Education Cabinet,Boston Public Schools,High,Personnel Services,104844459.3,111918421.7,152525968.0,167412954.0
271,Education Cabinet,Boston Public Schools,High,Contractual Services,1403087.39,1242003.32,1411776.0,1389537.0
272,Education Cabinet,Boston Public Schools,High,Supplies & Materials,1083658.58,808055.49,870536.0,1602591.0
274,Education Cabinet,Boston Public Schools,High,Equipment,184128.77,317313.67,39137.0,172904.0
275,Education Cabinet,Boston Public Schools,K-12,Personnel Services,10422568.24,10698065.57,14297110.0,14788294.0
277,Education Cabinet,Boston Public Schools,K-12,Supplies & Materials,129349.63,39335.84,2214.0,1611.0
279,Education Cabinet,Boston Public Schools,K-8,Personnel Services,181167346.5,184376796.8,221964827.0,229918721.0
280,Education Cabinet,Boston Public Schools,K-8,Contractual Services,1376224.35,1162542.94,670182.0,1027554.0
281,Education Cabinet,Boston Public Schools,K-8,Supplies & Materials,1753511.47,1504622.48,1144056.0,789608.0
283,Education Cabinet,Boston Public Schools,K-8,Equipment,345202.8,260610.09,43624.0,6200.0
284,Education Cabinet,Boston Public Schools,Middle,Personnel Services,24108847.92,16534744.54,11695938.0,11231381.0
285,Education Cabinet,Boston Public Schools,Middle,Contractual Services,295937.81,79314.0,40169.0,49129.0
286,Education Cabinet,Boston Public Schools,Middle,Supplies & Materials,182890.27,65010.87,20995.0,21645.0
288,Education Cabinet,Boston Public Schools,Middle/High,Personnel Services,27923723.52,30143915.17,40710234.0,43516760.0
289,Education Cabinet,Boston Public Schools,Middle/High,Contractual Services,393633.77,1611360.68,166658.0,210473.0
290,Education Cabinet,Boston Public Schools,Middle/High,Supplies & Materials,177413.03,117718.54,48952.0,74604.0
291,Education Cabinet,Boston Public Schools,Middle/High,Equipment,280641.59,335163.89,105490.0,58462.0
292,Education Cabinet,Boston Public Schools,"Special Ed, K-12",Personnel Services,18578546.96,18188364.97,22558337.0,23024559.0
293,Education Cabinet,Boston Public Schools,"Special Ed, K-12",Contractual Services,612501.49,557336.26,641334.0,788178.0
294,Education Cabinet,Boston Public Schools,"Special Ed, K-12",Supplies & Materials,147877.84,189521.81,222945.0,330481.0
295,Education Cabinet,Boston Public Schools,"Special Ed, K-12",Equipment,131863.56,65397.65,54916.0,125062.0
296,Education Cabinet,Boston Public Schools,Superintendent,Personnel Services,2073108.64,2270394.73,2598588.0,2772039.0
297,Education Cabinet,Boston Public Schools,Superintendent,Contractual Services,182285.2,1138326.31,372935.0,372051.0
298,Education Cabinet,Boston Public Schools,Superintendent,Supplies & Materials,15326.81,17868.33,24433.0,24599.0
299,Education Cabinet,Boston Public Schools,Superintendent,Equipment,12809.98,6771.3,5732.0,6561.0
301,Education Cabinet,Boston Public Schools,Student Support Services (C),Personnel Services,53163663.24,51067334.63,61816040.0,68902923.0
302,Education Cabinet,Boston Public Schools,Student Support Services (C),Contractual Services,8876796.84,6968913.29,7386271.0,8398047.0
303,Education Cabinet,Boston Public Schools,Student Support Services (C),Supplies & Materials,455196.07,334636.41,442987.0,561173.0
304,Education Cabinet,Boston Public Schools,Student Support Services (C),Current Charges & Obligations,2379.0,4800.0,7982.0,11566.0
305,Education Cabinet,Boston Public Schools,Student Support Services (C),Equipment,206037.98,119278.24,124672.0,361773.0
306,Education Cabinet,Boston Public Schools,Strategy,Personnel Services,37520893.42,36475854.31,32903633.0,32331978.0
307,Education Cabinet,Boston Public Schools,Strategy,Contractual Services,3378486.64,9183476.52,13144840.0,11125901.0
308,Education Cabinet,Boston Public Schools,Strategy,Supplies & Materials,86906.44,131410.07,206005.0,272693.0
310,Education Cabinet,Boston Public Schools,Strategy,Equipment,112708.24,100318.47,72852.0,81450.0
311,Education Cabinet,Boston Public Schools,Strategy,Other Expenses,826663.63,646711.9,173663.0,173663.0
312,Education Cabinet,Boston Public Schools,School Committee,Personnel Services,185687.09,204516.58,249922.0,271445.0
313,Education Cabinet,Boston Public Schools,School Committee,Contractual Services,41418.01,208591.35,65863.0,137152.0
314,Education Cabinet,Boston Public Schools,School Committee,Supplies & Materials,4140.48,3912.71,6179.0,4179.0
315,Education Cabinet,Boston Public Schools,School Committee,Equipment,1120.0,1048.0,1151.0,1151.0
316,Education Cabinet,Boston Public Schools,BPS Finance,Personnel Services,272543203.0,271720945.8,201566192.0,168901505.0
317,Education Cabinet,Boston Public Schools,BPS Finance,Contractual Services,51573967.42,47060954.79,28479603.0,24953142.0
318,Education Cabinet,Boston Public Schools,BPS Finance,Supplies & Materials,1586148.31,1892864.23,1998407.0,1946080.0
319,Education Cabinet,Boston Public Schools,BPS Finance,Current Charges & Obligations,1334672.75,1655603.91,7755140.0,19445954.0
320,Education Cabinet,Boston Public Schools,BPS Finance,Equipment,106493.56,145651.91,499349.0,517512.0
321,Education Cabinet,Boston Public Schools,Chief of Schools,Personnel Services,2630515.2,2683542.24,2553989.0,3381115.0
322,Education Cabinet,Boston Public Schools,Chief of Schools,Contractual Services,14000.0,21974.0,10536.0,26657.0
323,Education Cabinet,Boston Public Schools,Chief of Schools,Supplies & Materials,5754.87,7681.3,8167.0,8167.0
326,Education Cabinet,Boston Public Schools,ASSET,Personnel Services,10731100.52,11227025.01,15611999.0,18304310.0
327,Education Cabinet,Boston Public Schools,ASSET,Contractual Services,7983280.96,9718732.33,10608277.0,14891372.0
328,Education Cabinet,Boston Public Schools,ASSET,Supplies & Materials,3590553.93,1896358.23,2656728.0,2452650.0
329,Education Cabinet,Boston Public Schools,ASSET,Current Charges & Obligations,36385.37,1240.0,35230.0,35230.0
330,Education Cabinet,Boston Public Schools,ASSET,Equipment,112817.98,80646.0,132150.0,143733.0
331,Education Cabinet,Boston Public Schools,BPS Operations,Personnel Services,58441649.48,58844436.9,66542345.0,74203801.0
332,Education Cabinet,Boston Public Schools,BPS Operations,Contractual Services,152201073.1,174443907.6,172449971.0,201435911.0
333,Education Cabinet,Boston Public Schools,BPS Operations,Supplies & Materials,6023207.07,1655376.66,2019571.0,3874035.0
334,Education Cabinet,Boston Public Schools,BPS Operations,Current Charges & Obligations,4525239.89,4480086.52,6309228.0,6962740.0
335,Education Cabinet,Boston Public Schools,BPS Operations,Equipment,6962847.64,9866379.78,12672706.0,12678814.0
338,Education Cabinet,Boston Public Schools,Capital Planning Unit,Personnel Services,305102.63,332782.33,748272.0,815145.0
342,"Environment, Energy & Open Space Cabinet",Environment Department,Environment,Personnel Services,2436307.1,2784883.32,2534392.048,2405681.748
343,"Environment, Energy & Open Space Cabinet",Environment Department,Environment,Contractual Services,680823.34,1945504.64,757797.0,1135687.2
344,"Environment, Energy & Open Space Cabinet",Environment Department,Environment,Supplies & Materials,15663.29,34094.81,10000.0,16300.0
345,"Environment, Energy & Open Space Cabinet",Environment Department,Environment,Current Charges & Obligations,4886.83,4668.15,4400.0,30621.0
